345,654,29,2021-10-23 02:56:45 AM,65.53,1,fulfilled,2021-10-24 02:56:45 AM
156,620,38,2021-10-09 08:49:26 AM,238.94,1,fulfilled,2021-10-10 08:49:26 AM
939,60,106,2021-10-29 06:10:00 AM,195.38,1,fulfilled,2021-10-30 06:10:00 AM
586,281,81,2021-10-24 10:42:25 PM,332.03,1,fulfilled,2021-10-25 10:42:25 PM
822,208,107,2021-10-06 05:33:18 PM,174.64,1,fulfilled,2021-10-07 05:33:18 PM
252,285,19,2021-10-24 07:11:54 PM,210.24,1,fulfilled,2021-10-25 07:11:54 PM
511,655,51,2021-10-04 10:47:29 PM,301.35,1,fulfilled,2021-10-05 10:47:29 PM
123,840,16,2021-10-12 08:42:24 AM,258.14,1,fulfilled,2021-10-13 08:42:24 AM
600,695,96,2021-10-23 01:53:23 AM,70.98,1,fulfilled,2021-10-24 01:53:23 AM
698,450,113,2021-10-11 06:24:21 PM,211.14,1,fulfilled,2021-10-12 06:24:21 PM
691,330,14,2021-10-08 08:18:11 AM,327.2,1,fulfilled,2021-10-09 08:18:11 AM
55,160,129,2021-10-22 01:40:50 AM,83.9,1,fulfilled,2021-10-23 01:40:50 AM
852,226,135,2021-10-05 06:16:44 AM,338.55,1,fulfilled,2021-10-06 06:16:44 AM
426,107,98,2021-10-25 08:13:47 PM,116.98,1,fulfilled,2021-10-26 08:13:47 PM
939,881,7,2021-10-18 06:42:34 PM,244.87,1,fulfilled,2021-10-19 06:42:34 PM
889,271,10,2021-10-01 01:36:30 AM,240.09,1,fulfilled,2021-10-02 01:36:30 AM
555,53,56,2021-10-07 09:07:06 PM,236.96,1,fulfilled,2021-10-08 09:07:06 PM
624,710,9,2021-10-30 06:14:13 PM,78.02,1,fulfilled,2021-10-31 06:14:13 PM
724,107,0,2021-10-10 01:34:50 AM,297.58,1,fulfilled,2021-10-11 01:34:50 AM
109,258,4,2021-10-01 10:30:17 PM,121.08,1,fulfilled,2021-10-02 10:30:17 PM
565,380,23,2021-10-07 11:56:47 AM,84.82,1,fulfilled,2021-10-08 11:56:47 AM
842,947,153,2021-10-16 05:55:14 AM,249.19,1,fulfilled,2021-10-17 05:55:14 AM
245,848,75,2021-10-31 09:29:48 AM,350.38,1,fulfilled,2021-11-01 09:29:48 AM
89,160,145,2021-10-19 10:03:32 AM,394.3,1,fulfilled,2021-10-20 10:03:32 AM
784,667,197,2021-10-05 04:34:07 PM,339.45,1,fulfilled,2021-10-06 04:34:07 PM
483,174,69,2021-10-06 11:36:31 AM,158.5,1,fulfilled,2021-10-07 11:36:31 AM
391,986,186,2021-10-03 03:01:14 PM,18.99,1,fulfilled,2021-10-04 03:01:14 PM
799,414,67,2021-10-26 08:47:02 AM,255.49,1,fulfilled,2021-10-27 08:47:02 AM
555,374,56,2021-10-19 12:55:21 AM,236.96,1,fulfilled,2021-10-20 12:55:21 AM
7,883,13,2021-10-12 12:08:29 PM,101.99,1,fulfilled,2021-10-13 12:08:29 PM
939,754,142,2021-10-16 12:00:04 PM,224.69,1,fulfilled,2021-10-17 12:00:04 PM
223,767,155,2021-10-03 05:35:04 PM,102.75,1,fulfilled,2021-10-04 05:35:04 PM
737,355,60,2021-10-11 04:54:52 AM,102.32,1,fulfilled,2021-10-12 04:54:52 AM
426,701,98,2021-10-13 01:12:14 PM,116.98,1,fulfilled,2021-10-14 01:12:14 PM
345,226,138,2021-10-04 08:02:40 PM,143.96,1,fulfilled,2021-10-05 08:02:40 PM
6,710,82,2021-10-12 08:13:08 PM,261.87,1,fulfilled,2021-10-13 08:13:08 PM
123,881,150,2021-10-01 08:23:13 PM,165.13,1,fulfilled,2021-10-02 08:23:13 PM
222,449,92,2021-10-12 03:42:18 PM,335.71,1,fulfilled,2021-10-13 03:42:18 PM
889,823,10,2021-10-18 08:15:03 PM,240.09,1,fulfilled,2021-10-19 08:15:03 PM
822,11,66,2021-10-20 02:49:46 AM,14.13,1,fulfilled,2021-10-21 02:49:46 AM
391,485,186,2021-10-20 03:52:19 AM,18.99,1,fulfilled,2021-10-21 03:52:19 AM
852,984,40,2021-10-02 08:50:46 AM,316.02,1,fulfilled,2021-10-03 08:50:46 AM
7,985,141,2021-10-27 04:47:46 PM,196.57,1,fulfilled,2021-10-28 04:47:46 PM
271,904,132,2021-10-25 08:46:53 AM,9.09,1,fulfilled,2021-10-26 08:46:53 AM
156,873,30,2021-10-14 03:20:12 AM,51.81,1,fulfilled,2021-10-15 03:20:12 AM
283,478,15,2021-10-14 03:44:34 AM,210.63,1,fulfilled,2021-10-15 03:44:34 AM
309,986,109,2021-10-20 04:26:18 PM,226.79,1,fulfilled,2021-10-21 04:26:18 PM
586,60,42,2021-10-25 12:31:42 PM,434.26,1,fulfilled,2021-10-26 12:31:42 PM
283,843,172,2021-10-29 10:28:48 PM,285.41,1,fulfilled,2021-10-30 10:28:48 PM
715,254,17,2021-10-01 08:57:26 AM,229.73,1,fulfilled,2021-10-02 08:57:26 AM
715,931,17,2021-10-30 06:16:52 AM,229.73,1,fulfilled,2021-10-31 06:16:52 AM
123,91,31,2021-10-05 01:46:20 AM,29.45,1,fulfilled,2021-10-06 01:46:20 AM
291,184,57,2021-10-14 11:50:08 PM,179.5,1,fulfilled,2021-10-15 11:50:08 PM
784,161,41,2021-10-30 10:29:39 AM,398.6,1,fulfilled,2021-10-31 10:29:39 AM
624,118,9,2021-10-14 08:19:28 PM,78.02,1,fulfilled,2021-10-15 08:19:28 PM
445,131,167,2021-10-09 01:14:22 AM,189.5,1,fulfilled,2021-10-10 01:14:22 AM
223,523,155,2021-10-01 02:01:41 AM,102.75,1,fulfilled,2021-10-02 02:01:41 AM
66,577,34,2021-10-04 06:01:12 AM,112.74,1,fulfilled,2021-10-05 06:01:12 AM
565,994,23,2021-10-14 06:03:24 AM,84.82,1,fulfilled,2021-10-15 06:03:24 AM
978,39,116,2021-10-07 05:10:17 PM,114.69,1,fulfilled,2021-10-08 05:10:17 PM
752,462,104,2021-10-13 05:34:16 PM,67.96,1,fulfilled,2021-10-14 05:34:16 PM
391,333,55,2021-10-08 04:15:50 AM,48.19,1,fulfilled,2021-10-09 04:15:50 AM
672,747,68,2021-10-30 08:31:08 AM,5.37,1,fulfilled,2021-10-31 08:31:08 AM
565,383,23,2021-10-23 01:19:50 PM,84.82,1,fulfilled,2021-10-24 01:19:50 PM
483,106,89,2021-10-25 07:39:40 PM,105.15,1,fulfilled,2021-10-26 07:39:40 PM
232,976,21,2021-10-20 01:21:19 AM,51.34,1,fulfilled,2021-10-21 01:21:19 AM
7,287,13,2021-10-23 04:02:24 PM,101.99,1,fulfilled,2021-10-24 04:02:24 PM
426,254,98,2021-10-12 07:57:10 AM,116.98,1,fulfilled,2021-10-13 07:57:10 AM
78,769,32,2021-10-10 02:01:57 AM,50.69,1,fulfilled,2021-10-11 02:01:57 AM
109,434,4,2021-10-04 02:04:59 AM,121.08,1,fulfilled,2021-10-05 02:04:59 AM
483,763,133,2021-10-14 07:23:12 PM,15.55,1,fulfilled,2021-10-15 07:23:12 PM
939,286,7,2021-10-18 07:06:12 PM,244.87,1,fulfilled,2021-10-19 07:06:12 PM
411,73,45,2021-10-22 11:11:02 PM,319.98,1,fulfilled,2021-10-23 11:11:02 PM
123,191,150,2021-10-05 11:42:42 PM,165.13,1,fulfilled,2021-10-06 11:42:42 PM
654,555,78,2021-10-02 10:09:39 AM,48.46,1,fulfilled,2021-10-03 10:09:39 AM
953,584,162,2021-10-31 07:20:54 PM,102.24,1,fulfilled,2021-11-01 07:20:54 PM
291,890,57,2021-10-04 06:39:18 PM,179.5,1,fulfilled,2021-10-05 06:39:18 PM
296,374,44,2021-10-17 07:06:38 AM,4.73,1,fulfilled,2021-10-18 07:06:38 AM
84,701,12,2021-10-23 11:22:42 PM,242.69,1,fulfilled,2021-10-24 11:22:42 PM
724,367,171,2021-10-30 11:41:41 PM,197.42,1,fulfilled,2021-10-31 11:41:41 PM
391,412,55,2021-10-07 03:04:10 AM,48.19,1,fulfilled,2021-10-08 03:04:10 AM
66,114,160,2021-10-09 08:21:41 AM,16.26,1,fulfilled,2021-10-10 08:21:41 AM
335,996,191,2021-10-18 03:00:22 PM,1.9,1,fulfilled,2021-10-19 03:00:22 PM
520,286,183,2021-10-12 07:43:43 AM,299.86,1,fulfilled,2021-10-13 07:43:43 AM
245,415,75,2021-10-12 10:32:23 PM,350.38,1,fulfilled,2021-10-13 10:32:23 PM
520,306,79,2021-10-01 06:39:45 AM,19.09,1,fulfilled,2021-10-02 06:39:45 AM
842,489,48,2021-10-09 11:01:59 PM,229.67,1,fulfilled,2021-10-10 11:01:59 PM
55,667,43,2021-10-28 03:05:22 PM,93.1,1,fulfilled,2021-10-29 03:05:22 PM
223,335,52,2021-10-10 06:14:36 AM,234.24,1,fulfilled,2021-10-11 06:14:36 AM
939,4,106,2021-10-25 09:17:11 AM,195.38,1,fulfilled,2021-10-26 09:17:11 AM
594,191,86,2021-10-26 05:16:17 PM,243.19,1,fulfilled,2021-10-27 05:16:17 PM
271,161,132,2021-10-29 10:31:55 AM,9.09,1,fulfilled,2021-10-30 10:31:55 AM
691,145,14,2021-10-02 05:01:59 PM,327.2,1,fulfilled,2021-10-03 05:01:59 PM
34,654,199,2021-10-13 05:06:26 AM,304.74,1,fulfilled,2021-10-14 05:06:26 AM
391,57,55,2021-10-01 10:45:10 PM,48.19,1,fulfilled,2021-10-02 10:45:10 PM
799,461,168,2021-10-03 12:20:13 PM,295.77,1,fulfilled,2021-10-04 12:20:13 PM
291,317,57,2021-10-02 08:45:30 PM,179.5,1,fulfilled,2021-10-03 08:45:30 PM
271,573,132,2021-10-14 10:41:16 AM,9.09,1,fulfilled,2021-10-15 10:41:16 AM
520,710,102,2021-10-08 03:55:04 AM,145.79,1,fulfilled,2021-10-09 03:55:04 AM
822,839,173,2021-10-12 02:57:44 AM,28.13,1,fulfilled,2021-10-13 02:57:44 AM
345,530,29,2021-10-17 01:50:44 PM,65.53,1,fulfilled,2021-10-18 01:50:44 PM
301,420,65,2021-10-27 01:43:52 AM,124.81,1,fulfilled,2021-10-28 01:43:52 AM
301,72,65,2021-10-08 07:26:03 PM,124.81,1,fulfilled,2021-10-09 07:26:03 PM
852,922,140,2021-10-10 06:33:25 PM,37.3,1,fulfilled,2021-10-11 06:33:25 PM
178,466,59,2021-10-30 06:02:04 PM,299.87,1,fulfilled,2021-10-31 06:02:04 PM
716,593,134,2021-10-27 05:23:18 PM,55.59,1,fulfilled,2021-10-28 05:23:18 PM
752,200,117,2021-10-24 10:32:41 AM,364.72,1,fulfilled,2021-10-25 10:32:41 AM
715,718,196,2021-10-08 03:35:24 PM,157.4,1,fulfilled,2021-10-09 03:35:24 PM
994,80,11,2021-10-25 01:20:25 AM,224.78,1,fulfilled,2021-10-26 01:20:25 AM
822,372,107,2021-10-16 10:08:56 AM,174.64,1,fulfilled,2021-10-17 10:08:56 AM
223,701,124,2021-10-19 11:41:03 PM,72.64,1,fulfilled,2021-10-20 11:41:03 PM
291,372,57,2021-10-13 08:59:21 PM,179.5,1,fulfilled,2021-10-14 08:59:21 PM
55,146,129,2021-10-10 02:03:57 PM,83.9,1,fulfilled,2021-10-11 02:03:57 PM
565,154,165,2021-10-11 05:41:16 PM,101.21,1,fulfilled,2021-10-12 05:41:16 PM
445,73,167,2021-10-02 01:22:54 AM,189.5,1,fulfilled,2021-10-03 01:22:54 AM
521,535,184,2021-10-03 10:36:22 AM,191.45,1,fulfilled,2021-10-04 10:36:22 AM
123,961,31,2021-10-15 11:39:52 AM,29.45,1,fulfilled,2021-10-16 11:39:52 AM
271,951,132,2021-10-04 05:41:24 PM,9.09,1,fulfilled,2021-10-05 05:41:24 PM
939,311,114,2021-10-04 11:52:31 AM,357.32,1,fulfilled,2021-10-05 11:52:31 AM
7,207,26,2021-10-10 12:08:36 PM,42.41,1,fulfilled,2021-10-11 12:08:36 PM
565,961,165,2021-10-23 08:28:19 AM,101.21,1,fulfilled,2021-10-24 08:28:19 AM
66,996,160,2021-10-13 01:58:23 PM,16.26,1,fulfilled,2021-10-14 01:58:23 PM
309,987,62,2021-10-01 05:02:52 PM,240.77,1,fulfilled,2021-10-02 05:02:52 PM
7,376,26,2021-10-30 01:21:03 PM,42.41,1,fulfilled,2021-10-31 01:21:03 PM
235,541,101,2021-10-11 07:55:14 PM,280.63,1,fulfilled,2021-10-12 07:55:14 PM
978,567,61,2021-10-19 10:59:01 AM,6.96,1,fulfilled,2021-10-20 10:59:01 AM
445,954,167,2021-10-07 11:37:39 AM,189.5,1,fulfilled,2021-10-08 11:37:39 AM
520,449,183,2021-10-18 07:51:53 AM,299.86,1,fulfilled,2021-10-19 07:51:53 AM
555,745,50,2021-10-16 06:35:37 PM,246.35,1,fulfilled,2021-10-17 06:35:37 PM
34,745,199,2021-10-03 12:21:29 PM,304.74,1,fulfilled,2021-10-04 12:21:29 PM
391,529,186,2021-10-03 08:09:04 PM,18.99,1,fulfilled,2021-10-04 08:09:04 PM
345,655,47,2021-10-07 12:50:14 PM,26.55,1,fulfilled,2021-10-08 12:50:14 PM
521,854,184,2021-10-08 03:28:52 PM,191.45,1,fulfilled,2021-10-09 03:28:52 PM
235,931,101,2021-10-20 10:02:32 AM,280.63,1,fulfilled,2021-10-21 10:02:32 AM
283,386,15,2021-10-11 11:09:30 PM,210.63,1,fulfilled,2021-10-12 11:09:30 PM
654,404,78,2021-10-29 10:44:01 PM,48.46,1,fulfilled,2021-10-30 10:44:01 PM
271,260,132,2021-10-08 10:10:52 AM,9.09,1,fulfilled,2021-10-09 10:10:52 AM
149,619,157,2021-10-10 03:36:14 AM,118.7,1,fulfilled,2021-10-11 03:36:14 AM
715,979,17,2021-10-02 12:11:07 AM,229.73,1,fulfilled,2021-10-03 12:11:07 AM
500,455,146,2021-10-04 01:38:27 AM,496.3,1,fulfilled,2021-10-05 01:38:27 AM
283,850,15,2021-10-28 07:04:37 AM,210.63,1,fulfilled,2021-10-29 07:04:37 AM
375,115,159,2021-10-27 12:07:59 AM,330.99,1,fulfilled,2021-10-28 12:07:59 AM
223,799,24,2021-10-24 07:51:43 PM,406.93,1,fulfilled,2021-10-25 07:51:43 PM
345,39,138,2021-10-01 11:32:20 PM,143.96,1,fulfilled,2021-10-02 11:32:20 PM
129,578,154,2021-10-15 08:37:58 AM,353.04,1,fulfilled,2021-10-16 08:37:58 AM
283,996,172,2021-10-21 11:15:50 AM,285.41,1,fulfilled,2021-10-22 11:15:50 AM
565,254,165,2021-10-10 10:25:31 AM,101.21,1,fulfilled,2021-10-11 10:25:31 AM
156,947,120,2021-10-14 11:24:33 PM,475.92,1,fulfilled,2021-10-15 11:24:33 PM
691,360,182,2021-10-17 06:14:46 AM,157.91,1,fulfilled,2021-10-18 06:14:46 AM
978,109,91,2021-10-18 12:08:24 AM,124.44,1,fulfilled,2021-10-19 12:08:24 AM
7,917,141,2021-10-15 05:14:10 AM,196.57,1,fulfilled,2021-10-16 05:14:10 AM
345,992,47,2021-10-14 05:37:20 PM,26.55,1,fulfilled,2021-10-15 05:37:20 PM
335,541,191,2021-10-10 04:02:34 PM,1.9,1,fulfilled,2021-10-11 04:02:34 PM
978,873,61,2021-10-05 01:19:04 PM,6.96,1,fulfilled,2021-10-06 01:19:04 PM
223,567,125,2021-10-22 03:31:53 AM,119.75,1,fulfilled,2021-10-23 03:31:53 AM
335,404,191,2021-10-18 12:57:42 PM,1.9,1,fulfilled,2021-10-19 12:57:42 PM
192,160,103,2021-10-14 02:39:20 PM,166.38,1,fulfilled,2021-10-15 02:39:20 PM
301,478,71,2021-10-22 11:25:04 PM,11.09,1,fulfilled,2021-10-23 11:25:04 PM
133,657,119,2021-10-01 11:03:31 AM,140.99,1,fulfilled,2021-10-02 11:03:31 AM
171,554,36,2021-10-28 12:59:24 PM,329.85,1,fulfilled,2021-10-29 12:59:24 PM
345,285,47,2021-10-30 12:54:17 AM,26.55,1,fulfilled,2021-10-31 12:54:17 AM
129,191,25,2021-10-09 05:15:07 AM,78.9,1,fulfilled,2021-10-10 05:15:07 AM
822,324,66,2021-10-08 07:35:34 AM,14.13,1,fulfilled,2021-10-09 07:35:34 AM
391,661,186,2021-10-03 01:52:41 AM,18.99,1,fulfilled,2021-10-04 01:52:41 AM
149,994,157,2021-10-13 06:28:11 PM,118.7,1,fulfilled,2021-10-14 06:28:11 PM
375,554,159,2021-10-16 06:12:47 PM,330.99,1,fulfilled,2021-10-17 06:12:47 PM
192,376,70,2021-10-01 06:04:04 PM,75.42,1,fulfilled,2021-10-02 06:04:04 PM
291,374,57,2021-10-03 12:31:24 PM,179.5,1,fulfilled,2021-10-04 12:31:24 PM
978,504,121,2021-10-21 02:48:31 AM,235.01,1,fulfilled,2021-10-22 02:48:31 AM
939,951,106,2021-10-22 11:02:43 AM,195.38,1,fulfilled,2021-10-23 11:02:43 AM
483,407,133,2021-10-02 08:43:20 AM,15.55,1,fulfilled,2021-10-03 08:43:20 AM
169,360,33,2021-10-10 11:31:48 PM,155.31,1,fulfilled,2021-10-11 11:31:48 PM
822,386,173,2021-10-04 09:19:00 AM,28.13,1,fulfilled,2021-10-05 09:19:00 AM
724,554,171,2021-10-13 03:42:10 PM,197.42,1,fulfilled,2021-10-14 03:42:10 PM
296,326,44,2021-10-21 05:00:00 PM,4.73,1,fulfilled,2021-10-22 05:00:00 PM
55,701,129,2021-10-02 06:42:02 AM,83.9,1,fulfilled,2021-10-03 06:42:02 AM
822,237,173,2021-10-14 08:19:21 AM,28.13,1,fulfilled,2021-10-15 08:19:21 AM
252,370,19,2021-10-08 04:44:29 PM,210.24,1,fulfilled,2021-10-09 04:44:29 PM
345,650,47,2021-10-28 05:20:09 AM,26.55,1,fulfilled,2021-10-29 05:20:09 AM
978,131,121,2021-10-26 05:32:51 AM,235.01,1,fulfilled,2021-10-27 05:32:51 AM
7,718,26,2021-10-21 05:11:07 AM,42.41,1,fulfilled,2021-10-22 05:11:07 AM
852,413,140,2021-10-23 06:45:28 AM,37.3,1,fulfilled,2021-10-24 06:45:28 AM
7,660,26,2021-10-04 07:07:33 PM,42.41,1,fulfilled,2021-10-05 07:07:33 PM
978,371,3,2021-10-14 03:07:47 PM,95.87,1,fulfilled,2021-10-15 03:07:47 PM
345,987,29,2021-10-16 11:01:08 AM,65.53,1,fulfilled,2021-10-17 11:01:08 AM
724,471,171,2021-10-21 12:40:00 AM,197.42,1,fulfilled,2021-10-22 12:40:00 AM
84,91,12,2021-10-19 12:31:26 AM,242.69,1,fulfilled,2021-10-20 12:31:26 AM
852,978,135,2021-10-07 03:03:42 PM,338.55,1,fulfilled,2021-10-08 03:03:42 PM
156,407,30,2021-10-19 08:45:09 AM,51.81,1,fulfilled,2021-10-20 08:45:09 AM
156,1,76,2021-10-12 02:22:21 PM,162.02,1,fulfilled,2021-10-13 02:22:21 PM
483,324,89,2021-10-27 09:05:15 PM,105.15,1,fulfilled,2021-10-28 09:05:15 PM
55,934,129,2021-10-23 07:17:03 AM,83.9,1,fulfilled,2021-10-24 07:17:03 AM
586,131,110,2021-10-06 05:49:25 AM,387.37,1,fulfilled,2021-10-07 05:49:25 AM
55,584,129,2021-10-06 04:45:01 PM,83.9,1,fulfilled,2021-10-07 04:45:01 PM
715,435,196,2021-10-16 04:19:22 AM,157.4,1,fulfilled,2021-10-17 04:19:22 AM
149,506,6,2021-10-01 10:24:48 AM,130.29,1,fulfilled,2021-10-02 10:24:48 AM
822,843,173,2021-10-22 08:05:02 PM,28.13,1,fulfilled,2021-10-23 08:05:02 PM
736,140,181,2021-10-21 06:25:01 AM,85.09,1,fulfilled,2021-10-22 06:25:01 AM
7,255,141,2021-10-23 11:40:33 PM,196.57,1,fulfilled,2021-10-24 11:40:33 PM
66,258,160,2021-10-18 08:28:39 PM,16.26,1,fulfilled,2021-10-19 08:28:39 PM
